UP!0,5,64
UP!0,5,63
UP!0,5,64
UP!0,6,63
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,5,64
UP!0,6,64
UP!0,5,64
UP!0,5,63
UP!0,5,64
UP!0,5,64
UP!0,5,64
UP!0,5,63
UP!0,6,64
UP!0,5,64
UP!0,6,64
UP!0,5,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,6,63
UP!0,6,64
UP!0,6,64
UP!0,5,64
UP!0,6,64
UP!0,5,63
UP!0,5,64
UP!0,5,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,5,64
UP!0,6,64
UP!0,6,63
UP!-1,6,64
UP!0,6,64
UP!0,6,64
UP!0,5,64
UP!0,5,63
UP!0,6,63
UP!0,6,64
UP!0,6,64
UP!0,6,63
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,5,64
UP!0,6,64
UP!0,5,64
UP!0,6,64
UP!0,6,64
UP!0,5,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,5,63
UP!0,6,63
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,5,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,6,64
UP!0,5,64
UP!0,6,64
UP!0,5,64
UP!0,5,64
UP!0,6,64
UP!0,6,63
UP!0,5,64
UP!0,6,64
UP!0,6,63
UP!0,6,63
UP!0,5,63
UP!0,5,63
UP!0,6,63
UP!0,6,63
UP!0,5,63
UP!0,5,63
UP!0,5,63
UP!0,6,63
UP!0,5,63
UP!0,5,63
UP!0,6,63
UP!0,6,63
UP!0,5,63
UP!0,5,63
UP!0,5,63
UP!0,6,62
UP!0,6,62
UP!0,6,62
UP!0,5,62
UP!0,6,62
UP!0,6,62
UP!0,5,62
UP!0,6,63
UP!0,5,62
UP!0,6,62
UP!0,6,62
UP!0,5,62
UP!0,5,62
UP!0,5,62
UP!0,6,62
UP!0,6,62
UP!0,6,62
UP!0,5,61
0,6,62
0,6,62
0,6,61
0,6,61
0,6,61
0,6,62
0,5,61
0,6,61
0,6,61
0,6,61
0,5,61
0,5,62
0,5,61
0,5,61
0,6,60
0,6,60
0,6,61
0,5,60
0,6,61
0,6,61
0,6,61
0,6,61
0,6,60
-1,5,61
0,6,61
0,6,62
0,6,60
0,6,60
0,6,60
0,6,60
0,6,61
0,6,60
0,6,60
0,6,60
0,6,60
0,5,60
0,6,60
0,6,60
0,6,60
0,6,60
0,6,60
0,5,60
0,5,59
0,6,60
0,5,60
0,6,60
0,6,60
-1,6,59
0,6,59
0,5,60
0,5,60
0,5,60
0,6,59
0,6,59
0,5,59
0,6,59
-1,5,59
0,5,59
-1,6,59
-1,5,58
-1,5,59
-1,5,59
0,6,59
0,6,58
-1,6,58
0,6,59
0,6,59
0,6,59
0,6,58
0,6,58
0,6,59
0,6,59
0,6,59
0,6,58
0,6,59
0,6,59
0,6,58
0,6,58
0,5,59
0,6,58
0,6,58
0,6,58
0,6,58
0,5,59
0,5,58
0,6,58
0,6,57
0,6,57
0,5,58
0,5,57
0,6,57
0,6,57
0,5,57
0,5,57
0,5,57
0,5,58
0,5,57
0,5,58
0,6,58
0,6,58
0,6,57
0,6,57
0,5,57
0,6,57
0,6,57
0,6,57
0,6,57
-1,6,56
0,6,56
0,6,56
0,6,57
0,6,56
0,6,56
0,6,57
0,6,56
0,6,57
0,6,57
0,5,58
0,5,58
0,6,56
0,6,57
0,6,56
0,6,56
0,5,56
0,5,56
0,6,56
0,6,55
0,6,56
0,5,56
DOWN!
0,6,55
DOWN!
0,5,56
DOWN!
0,5,56
DOWN!
0,6,56
DOWN!
0,6,56
DOWN!
0,5,56
DOWN!
0,6,55
DOWN!
0,5,55
DOWN!
0,6,55
DOWN!
0,5,54
DOWN!
0,6,54
DOWN!
0,6,55
DOWN!
0,6,55
DOWN!
0,6,56
DOWN!
0,5,56
DOWN!
0,6,54
DOWN!
0,6,55
DOWN!
0,6,54
DOWN!
0,6,54
DOWN!
0,5,54
DOWN!
0,5,55
DOWN!
0,5,55
DOWN!
0,5,56
DOWN!
0,6,56
DOWN!
0,6,56
DOWN!
0,6,55
DOWN!
0,6,54
DOWN!
0,5,55
DOWN!
-1,6,55
DOWN!
0,6,55
DOWN!
0,6,55
DOWN!
0,5,55
DOWN!
0,5,56
DOWN!
0,5,55
DOWN!
0,6,55
DOWN!
0,6,55
DOWN!
0,6,54
DOWN!
0,5,54
DOWN!
0,6,55
DOWN!
0,6,56
DOWN!
0,6,55
DOWN!
0,6,56
DOWN!
0,6,55
DOWN!
0,6,54
DOWN!
0,6,55
DOWN!
0,6,54
DOWN!
0,6,55
DOWN!
0,5,55
DOWN!
0,5,55
DOWN!
0,5,55
DOWN!
0,5,55
DOWN!
0,5,55
DOWN!
0,5,55
DOWN!
0,6,54
DOWN!
0,5,54
DOWN!
0,6,55
DOWN!
0,6,55
DOWN!
0,6,56
DOWN!
0,5,55
DOWN!
0,6,55
DOWN!
0,6,55
DOWN!
0,6,54
DOWN!
0,6,54
DOWN!
0,6,54
DOWN!
0,5,55
DOWN!
0,6,55
DOWN!
0,5,55
DOWN!
0,5,55
DOWN!
0,5,55
DOWN!
0,5,54
DOWN!
0,5,54
DOWN!
0,6,54
DOWN!
0,6,55
DOWN!
0,6,55
DOWN!
0,6,55
DOWN!
0,6,55
DOWN!
0,6,55
DOWN!
0,6,54
DOWN!
0,6,55
DOWN!
0,6,55
DOWN!
0,6,55
DOWN!
0,5,56
DOWN!
0,5,55
DOWN!
0,5,55
DOWN!
0,5,55
DOWN!
0,5,54
DOWN!
0,6,54
DOWN!
0,6,55
DOWN!
0,5,55
DOWN!
-1,5,55
DOWN!
0,6,54
DOWN!
0,6,54
DOWN!
0,6,55
DOWN!
0,5,55
DOWN!
0,6,55
DOWN!
0,6,56
DOWN!
0,5,55
DOWN!
0,5,55
DOWN!
0,5,55
DOWN!
0,6,54
DOWN!
0,6,55
DOWN!
0,6,55
DOWN!
0,6,55
DOWN!
0,6,55
DOWN!
0,5,55
DOWN!
0,6,54
DOWN!
0,6,54
DOWN!
0,6,54
DOWN!
0,5,55
DOWN!
0,6,55
DOWN!
0,5,55
DOWN!
0,5,55
DOWN!
0,5,55
DOWN!
0,6,55
DOWN!
0,6,55
DOWN!
-1,6,55
DOWN!
0,5,56
DOWN!
0,6,55
DOWN!
0,5,56
DOWN!
0,6,56
DOWN!
0,5,56
DOWN!
0,6,57
DOWN!
0,6,57
DOWN!
0,5,57
DOWN!
0,6,57
0,6,57
0,5,57
0,6,56
0,6,56
0,5,57
0,6,57
0,6,57
0,6,57
0,6,57
0,6,57
0,6,57
0,6,57
0,5,58
0,6,58
0,6,58
0,6,58
0,6,58
0,5,58
0,6,57
0,6,57
0,5,57
0,5,57
0,6,57
0,5,58
0,6,58
0,5,57
0,5,58
0,5,58
0,6,58
0,5,58
0,5,58
-1,5,57
0,5,58
0,6,58
0,6,58
0,5,58
0,5,58
0,6,58
0,5,58
0,6,58
0,6,58
0,6,58
0,5,58
0,6,58
0,5,58
0,6,59
0,6,59
0,5,58
0,6,58
-1,6,58
0,6,59
0,6,58
0,6,59
0,6,59
0,5,59
-1,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,6,60
0,5,59
0,6,59
0,5,59
0,6,59
0,6,59
-1,6,59
0,6,59
0,6,60
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,5,60
0,6,59
0,6,59
0,6,59
0,6,60
0,5,59
0,6,60
0,6,59
0,6,60
0,6,60
0,5,59
0,6,59
0,6,59
0,5,59
0,6,59
0,6,59
-1,5,59
0,6,60
0,6,59
0,6,59
0,6,60
0,6,60
0,6,59
0,5,60
0,6,59
0,6,60
0,6,59
0,6,59
0,5,59
0,6,58
0,6,59
0,5,59
0,5,59
0,5,58
0,5,58
0,5,58
0,6,59
0,6,59
0,6,58
0,5,58
0,5,58
0,6,59
0,5,58
0,6,58
0,6,59
0,6,58
0,6,58
0,6,59
0,5,58
0,5,59
0,5,59
0,5,59
0,5,59
0,6,59
0,5,59
0,6,59
0,5,59
0,5,60
0,5,60
0,5,59
0,6,59
0,5,59
0,6,60
0,5,59
0,5,59
0,6,60
0,6,60
0,6,60
0,6,60
0,5,60
0,5,60
0,6,60
0,6,60
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,5,59
0,5,60
0,5,60
0,6,60
0,6,59
0,5,59
0,6,59
0,5,60
0,5,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,59
0,6,59
0,6,60
0,5,59
0,6,60
0,6,60
0,5,60
0,5,60
0,5,59
0,6,59
0,6,59
0,5,60
0,5,59
0,5,59
0,6,59
0,5,60
0,5,60
0,6,59
0,7,59
0,7,59
0,7,59
0,6,58
0,6,59
0,6,60
0,5,60
0,5,60
0,6,59
0,6,60
0,6,59
0,5,60
0,5,59
0,5,59
0,5,59
-1,5,59
0,5,59
0,4,59
0,5,60
0,5,59
0,5,59
-1,5,59
0,5,60
0,5,59
0,5,59
0,5,59
0,5,59
0,6,59
0,6,60
0,6,60
0,6,60
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,60
0,6,59
-1,6,59
-1,6,59
-1,6,60
0,6,59
0,6,59
0,5,59
-1,5,59
0,5,60
0,5,60
0,5,60
0,5,60
0,6,59
0,6,59
0,6,59
0,5,60
0,5,60
0,5,60
0,5,60
0,5,59
0,6,59
0,6,59
0,5,59
0,5,59
0,6,60
0,6,59
0,5,59
0,5,59
-1,6,59
-1,6,59
0,7,59
-1,6,59
0,6,59
0,6,59
0,6,59
0,6,59
-1,5,59
-1,5,59
0,5,59
0,5,59
0,5,59
0,5,59
0,5,59
0,6,59
0,6,59
0,5,59
0,5,59
0,5,59
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
-1,6,59
0,6,59
0,6,60
0,6,60
0,5,59
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,5,60
0,6,59
0,5,60
0,5,60
0,5,59
0,6,60
0,5,60
0,6,59
0,5,59
0,5,59
0,6,60
0,5,59
0,6,60
0,6,59
-1,6,59
0,5,59
0,5,59
0,5,59
0,6,59
0,6,59
0,6,59
-1,6,59
0,6,59
0,6,59
0,6,60
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,5,60
0,6,59
0,5,59
0,5,59
0,5,59
0,5,59
0,5,60
0,6,60
-1,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,5,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,5,59
0,6,59
0,5,59
0,5,59
0,6,60
0,5,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,60
0,5,59
0,6,59
0,6,59
0,5,60
0,5,60
0,6,59
0,5,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,5,59
0,6,60
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,5,59
0,6,59
0,6,59
0,5,60
0,5,60
0,6,59
0,5,59
0,5,59
0,5,59
0,5,59
0,5,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,5,60
0,6,60
0,5,59
0,5,59
0,5,60
0,6,59
0,5,59
-1,5,59
0,6,59
0,6,60
0,6,60
0,5,59
0,6,59
0,6,59
0,5,59
0,5,59
0,5,59
0,5,60
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,60
0,5,60
0,5,60
0,5,60
0,5,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,5,59
0,5,60
0,5,60
0,5,60
0,5,60
0,5,59
0,6,59
0,5,59
0,5,59
0,5,59
0,5,60
0,6,59
0,5,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,5,60
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,60
0,5,59
0,6,59
0,6,59
0,5,59
0,5,59
0,6,59
-1,6,59
0,5,59
0,5,59
0,6,60
0,5,59
0,5,59
0,6,59
0,5,59
0,6,60
0,6,60
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,60
0,6,60
0,5,59
0,6,59
0,5,59
0,5,60
0,5,60
0,5,60
0,6,59
0,6,59
0,5,59
0,5,60
0,5,60
0,5,59
0,5,59
0,6,59
0,5,59
0,6,60
0,6,60
0,5,59
0,6,60
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,5,59
0,6,59
0,6,59
-1,6,59
-1,5,59
0,5,59
0,5,59
0,5,59
0,5,59
0,6,59
0,5,59
0,6,59
0,6,59
0,6,60
0,6,60
0,6,59
0,6,60
0,5,60
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,59
0,6,60
0,6,60
0,6,60
0,6,59
0,6,59
0,5,59
0,5,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,60
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,6,59
0,5,60
0,6,59
0,6,60
0,5,59
0,6,60
0,6,60
0,5,59
0,5,59
-1,6,59
0,6,60
0,6,60
0,6,59
0,6,59
0,6,60
0,5,59
0,6,59
0,5,59
0,6,59
0,6,59
-1,6,59
0,6,60
0,6,59
0,5,59
0,6,59
0,6,60
0,6,60
-1,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,5,59
0,5,59
0,6,59
0,6,59
0,5,60
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,60
0,5,59
0,6,59
0,6,59
-1,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,59
0,6,59
0,5,59
0,5,59
0,6,59
0,5,59
-1,5,59
-1,5,59
0,5,59
0,6,59
0,6,60
0,5,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,5,59
0,6,60
0,6,60
0,6,60
0,6,59
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,60
0,5,59
0,6,59
0,6,59
0,5,60
0,5,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,5,59
0,5,59
0,5,59
0,6,59
0,6,59
0,6,60
0,5,59
0,5,59
0,5,60
0,6,60
0,6,59
-1,6,59
0,5,59
0,5,59
0,6,60
0,5,59
0,6,60
0,6,59
0,6,59
0,6,60
0,6,60
0,6,59
0,5,59
0,5,59
0,6,59
0,5,59
0,5,59
0,5,59
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,5,60
0,6,59
0,5,59
0,5,59
0,6,60
-1,6,60
0,6,59
0,5,59
0,5,60
0,6,59
0,6,59
0,6,59
0,6,59
0,5,60
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,60
0,5,59
0,6,60
0,5,59
0,5,59
0,6,59
0,6,59
0,6,60
0,6,59
-1,5,59
0,6,59
0,6,59
0,5,60
0,5,60
0,5,60
0,6,59
0,6,59
0,6,60
0,5,59
0,5,59
0,6,60
0,6,59
0,6,60
0,6,59
0,6,59
0,6,59
0,5,60
0,6,60
0,6,59
0,6,60
0,5,59
0,5,59
0,5,59
0,5,59
0,6,59
0,5,59
0,5,60
0,5,60
0,6,59
0,5,59
0,5,59
0,6,59
0,6,60
0,6,60
0,6,59
0,5,59
0,6,59
0,5,59
0,5,59
0,5,59
0,5,59
0,6,59
0,6,59
0,5,59
0,6,59
0,6,59
0,5,60
0,6,60
0,6,59
0,5,59
0,6,59
0,6,59
0,6,60
0,5,59
0,6,60
0,5,59
0,5,60
0,6,59
0,6,59
0,6,60
0,5,59
0,6,59
0,5,60
0,6,59
0,6,59
0,6,59
0,5,59
0,5,60
0,6,59
0,5,59
0,5,59
0,5,60
0,6,59
0,5,60
-1,6,59
0,6,59
0,6,59
0,6,60
0,5,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,6,59
0,5,59
0,6,59
0,6,60
0,5,60
0,5,60
0,5,60
0,6,59
0,5,59
0,5,59
0,5,60
0,5,60
0,6,60
0,6,59
-1,6,59
0,5,59
0,5,60
0,6,60
0,6,60
0,6,59
-1,6,59
0,6,59
0,6,59
0,6,60
0,6,60
0,5,59
0,6,59
0,5,59
0,6,59
0,6,60
0,6,60
0,5,59
0,5,59
0,6,60
0,5,60
0,5,60
0,6,59
0,6,59
-1,6,59
0,6,59
0,6,59
0,5,60
0,5,60
0,5,60
-1,6,59
0,6,59
0,6,60
0,6,59
0,6,59
0,5,60
0,5,60
-1,5,59
0,6,59
0,5,60
0,6,59
0,5,60
0,6,59
0,6,59
0,6,59
0,5,60
0,5,60
-1,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,6,59
0,6,60
0,5,59
0,5,59
0,5,59
0,5,60
0,5,60
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,5,59
0,5,59
0,5,60
0,5,60
0,6,59
0,5,59
-1,6,59
-1,6,59
0,5,60
0,6,60
0,5,60
0,6,60
0,6,59
0,6,60
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,6,59
0,5,59
0,6,59
-1,6,60
0,5,60
0,6,59
0,6,59
0,5,60
0,6,60
0,6,59
0,5,59
0,6,59
0,6,59
0,5,59
0,5,59
0,6,59
0,6,59
0,5,59
0,5,59
0,6,59
0,6,59
0,5,60
0,6,60
0,6,59
0,6,59
0,6,59
0,6,60
0,6,59
0,5,59
0,6,60
0,6,60
0,6,59
0,5,60
0,6,59
-1,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,5,60
0,5,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,5,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,60
0,5,59
0,5,59
0,5,59
0,6,60
0,6,60
0,6,59
0,6,59
0,6,59
0,5,59
0,6,60
0,6,60
0,6,59
0,5,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,60
0,5,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,60
0,5,60
0,6,60
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
-1,5,59
0,5,59
0,5,60
0,5,60
0,5,60
0,6,59
0,6,59
0,5,59
0,6,59
0,6,59
0,6,60
0,5,59
0,6,59
0,5,59
0,6,59
0,6,59
0,5,60
0,6,60
0,6,59
0,6,59
0,5,59
0,5,59
0,5,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,60
0,6,59
0,6,59
0,5,60
0,5,59
0,5,59
0,5,60
0,5,60
0,5,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,59
0,6,60
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
-1,5,59
0,6,59
0,6,59
0,5,59
0,5,59
0,5,59
0,6,59
0,6,59
0,5,59
0,5,59
0,5,59
0,5,60
0,5,59
0,5,60
0,5,59
0,5,59
0,5,59
0,5,59
0,5,60
0,5,60
-1,6,60
0,6,60
0,6,60
0,6,60
0,6,59
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,5,60
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,59
0,5,59
0,5,60
0,5,60
0,5,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,60
0,5,59
0,6,59
0,6,59
0,6,59
-1,6,59
0,6,59
0,6,59
0,6,60
0,6,60
-1,5,60
0,6,59
0,5,59
0,5,60
0,5,59
0,6,60
0,6,60
0,6,59
0,6,59
1,6,59
0,6,60
0,6,59
0,6,59
0,5,59
0,5,60
0,6,59
0,5,59
0,5,60
0,5,60
0,5,60
0,5,60
0,6,60
0,5,60
0,5,59
0,5,59
-1,6,59
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,60
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,60
0,5,59
0,5,59
0,5,60
0,6,59
0,5,60
0,6,60
0,5,59
0,5,59
-1,5,59
0,5,59
0,6,60
0,6,60
0,6,60
0,5,60
0,5,60
0,5,59
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,6,59
0,5,59
0,5,59
0,5,59
0,6,59
0,5,59
0,5,59
0,5,59
0,5,60
0,5,60
0,5,59
0,5,59
0,5,59
0,5,59
0,6,59
0,6,60
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,6,59
0,6,60
-1,6,59
-1,6,59
0,6,59
0,5,59
0,5,60
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,6,59
0,5,59
0,5,59
0,5,59
0,5,60
0,5,59
0,5,59
0,6,59
0,6,59
0,5,59
0,6,60
0,5,59
-1,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
-1,6,59
0,5,59
0,6,60
0,6,60
0,5,59
0,5,59
0,6,59
0,5,59
0,5,59
0,5,59
0,6,60
0,5,59
0,5,59
0,5,59
0,5,59
0,5,59
0,6,60
0,5,60
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
-1,6,59
0,6,59
0,5,59
0,5,59
0,5,59
0,6,59
0,5,59
0,5,60
0,5,59
0,6,59
0,6,59
0,6,60
0,6,59
-1,6,59
0,5,59
0,5,59
0,5,59
0,5,59
0,6,60
-1,5,59
-1,6,59
0,5,59
0,6,59
0,6,60
0,6,60
-1,5,59
0,5,59
0,6,59
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,6,60
0,6,59
0,6,59
0,6,60
0,5,59
0,6,59
0,5,59
0,5,59
0,5,59
0,6,59
0,6,59
0,5,59
0,6,59
0,5,59
0,5,59
0,6,59
0,6,59
0,6,59
0,5,60
-1,6,60
0,6,59
0,6,59
0,5,59
0,6,59
0,5,59
0,6,59
0,5,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,6,59
0,5,59
0,5,60
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,60
0,6,59
0,6,60
0,6,59
0,6,59
0,5,59
0,5,59
0,6,59
0,6,59
0,6,60
0,6,60
0,6,59
0,6,59
0,6,59
0,6,60
0,5,60
0,6,59
0,5,59
0,5,59
0,6,60
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,60
0,5,59
0,6,60
0,6,59
0,6,59
0,5,60
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,5,59
0,6,60
0,6,60
0,5,59
-1,6,59
0,6,59
0,6,60
0,5,59
0,6,59
0,6,59
0,5,59
0,6,59
0,5,59
0,5,59
-1,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,5,59
0,5,59
0,6,59
0,5,59
0,6,60
0,5,59
0,5,59
0,5,59
0,6,59
0,6,59
0,6,60
-1,5,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
-1,6,59
0,6,59
0,5,60
0,5,60
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,6,59
0,5,59
0,5,60
0,5,60
0,5,59
0,5,60
-1,6,59
0,6,59
0,6,59
0,5,60
0,5,60
0,6,59
0,6,60
0,5,59
0,5,60
0,5,59
0,5,59
0,6,60
0,5,59
0,6,59
0,5,60
0,5,59
0,5,59
0,5,60
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,5,60
0,6,60
-1,6,59
0,6,59
0,6,60
0,6,60
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,60
0,5,59
0,5,59
0,5,59
0,6,60
0,6,60
0,6,60
0,6,60
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,60
0,5,59
0,5,59
0,6,60
0,5,59
0,5,59
0,6,59
0,6,60
0,6,60
0,5,59
-1,5,59
0,6,59
0,5,59
0,6,59
0,6,60
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,59
0,5,59
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,59
0,6,60
0,6,60
0,6,59
0,6,59
0,5,59
0,6,59
0,6,60
0,6,60
0,6,59
0,5,59
0,5,59
0,6,60
0,6,60
0,6,60
0,6,60
-1,6,59
0,6,59
0,5,59
0,6,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,60
0,5,60
0,5,60
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,60
0,5,59
0,6,59
0,5,59
0,6,59
0,6,59
0,5,59
0,5,59
0,5,59
0,6,60
0,6,60
0,6,60
0,6,59
0,5,59
0,5,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,6,59
0,6,59
0,6,59
0,6,60
0,5,59
0,6,60
0,5,59
0,5,59
0,5,59
0,5,59
0,5,59
0,6,59
0,6,59
0,6,60
0,6,60
0,6,59
0,5,60
0,6,59
0,6,59
0,6,59
0,6,59
0,6,60
0,6,59
0,6,59
0,6,60
0,6,59
0,6,59
0,5,59
0,6,60
-1,6,59
0,6,60
0,6,59
0,6,60
0,6,60
0,5,59
0,6,60
0,6,60
0,5,59
0,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,6,59
0,6,59
0,6,59
-1,6,59
0,6,59
0,6,59
0,6,59
0,5,59
0,5,59
0,6,59
0,5,59
0,6,60
0,6,60
0,5,59
0,5,59
0,6,59
0,6,59
0,6,59
0,5,60
0,5,59
0,5,59
0,5,59
0,5,60
0,5,59
0,6,59
